County,Year,Health care costs
Alamance County,1/1/2014,8640.0
Alamance County,1/1/2015,9050.0
Alexander County,1/1/2014,9316.0
Alexander County,1/1/2015,9242.0
Alleghany County,1/1/2014,9585.0
Alleghany County,1/1/2015,9423.0
Anson County,1/1/2014,9060.0
Anson County,1/1/2015,8855.0
Ashe County,1/1/2014,8939.0
Ashe County,1/1/2015,8718.0
Avery County,1/1/2014,9726.0
Avery County,1/1/2015,9772.0
Beaufort County,1/1/2014,8044.0
Beaufort County,1/1/2015,7983.0
Bertie County,1/1/2014,8241.0
Bertie County,1/1/2015,8913.0
Bladen County,1/1/2014,10470.0
Bladen County,1/1/2015,10619.0
Brunswick County,1/1/2014,8959.0
Brunswick County,1/1/2015,9095.0
Buncombe County,1/1/2014,8237.0
Buncombe County,1/1/2015,8057.0
Burke County,1/1/2014,8645.0
Burke County,1/1/2015,8931.0
Cabarrus County,1/1/2014,9807.0
Cabarrus County,1/1/2015,9667.0
Caldwell County,1/1/2014,9101.0
Caldwell County,1/1/2015,9043.0
Camden County,1/1/2014,8796.0
Camden County,1/1/2015,9044.0
Carteret County,1/1/2014,8759.0
Carteret County,1/1/2015,9161.0
Caswell County,1/1/2014,9026.0
Caswell County,1/1/2015,9069.0
Catawba County,1/1/2014,8377.0
Catawba County,1/1/2015,8692.0
Chatham County,1/1/2014,8065.0
Chatham County,1/1/2015,8134.0
Cherokee County,1/1/2014,8467.0
Cherokee County,1/1/2015,8026.0
Chowan County,1/1/2014,8394.0
Chowan County,1/1/2015,7628.0
Clay County,1/1/2014,8019.0
Clay County,1/1/2015,7521.0
Cleveland County,1/1/2014,8843.0
Cleveland County,1/1/2015,9085.0
Columbus County,1/1/2014,10546.0
Columbus County,1/1/2015,10605.0
Craven County,1/1/2014,8635.0
Craven County,1/1/2015,9180.0
Cumberland County,1/1/2014,8886.0
Cumberland County,1/1/2015,9008.0
Currituck County,1/1/2014,9404.0
Currituck County,1/1/2015,8799.0
Dare County,1/1/2014,7384.0
Dare County,1/1/2015,7531.0
Davidson County,1/1/2014,9504.0
Davidson County,1/1/2015,9506.0
Davie County,1/1/2014,10030.0
Davie County,1/1/2015,9955.0
Duplin County,1/1/2014,9532.0
Duplin County,1/1/2015,9581.0
Durham County,1/1/2014,8397.0
Durham County,1/1/2015,8108.0
Edgecombe County,1/1/2014,8606.0
Edgecombe County,1/1/2015,8935.0
Forsyth County,1/1/2014,9325.0
Forsyth County,1/1/2015,9157.0
Franklin County,1/1/2014,8966.0
Franklin County,1/1/2015,9284.0
Gaston County,1/1/2014,9903.0
Gaston County,1/1/2015,9728.0
Gates County,1/1/2014,8583.0
Gates County,1/1/2015,8276.0
Graham County,1/1/2014,9833.0
Graham County,1/1/2015,8515.0
Granville County,1/1/2014,8342.0
Granville County,1/1/2015,8198.0
Greene County,1/1/2014,9649.0
Greene County,1/1/2015,10080.0
Guilford County,1/1/2014,8349.0
Guilford County,1/1/2015,8628.0
Halifax County,1/1/2014,9488.0
Halifax County,1/1/2015,9773.0
Harnett County,1/1/2014,10191.0
Harnett County,1/1/2015,10150.0
Haywood County,1/1/2014,8498.0
Haywood County,1/1/2015,8561.0
Henderson County,1/1/2014,8539.0
Henderson County,1/1/2015,8465.0
Hertford County,1/1/2014,8244.0
Hertford County,1/1/2015,8319.0
Hoke County,1/1/2014,10943.0
Hoke County,1/1/2015,10811.0
Hyde County,1/1/2014,8569.0
Hyde County,1/1/2015,8379.0
Iredell County,1/1/2014,10015.0
Iredell County,1/1/2015,10151.0
Jackson County,1/1/2014,8245.0
Jackson County,1/1/2015,8216.0
Johnston County,1/1/2014,10794.0
Johnston County,1/1/2015,10690.0
Jones County,1/1/2014,8066.0
Jones County,1/1/2015,8795.0
Lee County,1/1/2014,9007.0
Lee County,1/1/2015,9477.0
Lenoir County,1/1/2014,9027.0
Lenoir County,1/1/2015,9353.0
Lincoln County,1/1/2014,9636.0
Lincoln County,1/1/2015,9569.0
Macon County,1/1/2014,7449.0
Macon County,1/1/2015,7359.0
Madison County,1/1/2014,8296.0
Madison County,1/1/2015,8968.0
Martin County,1/1/2014,8809.0
Martin County,1/1/2015,10047.0
McDowell County,1/1/2014,8398.0
McDowell County,1/1/2015,8489.0
Mecklenburg County,1/1/2014,8324.0
Mecklenburg County,1/1/2015,8514.0
Mitchell County,1/1/2014,8601.0
Mitchell County,1/1/2015,9123.0
Montgomery County,1/1/2014,9332.0
Montgomery County,1/1/2015,9986.0
Moore County,1/1/2014,8452.0
Moore County,1/1/2015,8895.0
Nash County,1/1/2014,8725.0
Nash County,1/1/2015,9511.0
New Hanover County,1/1/2014,8982.0
New Hanover County,1/1/2015,9130.0
Northampton County,1/1/2014,9012.0
Northampton County,1/1/2015,9909.0
Onslow County,1/1/2014,9139.0
Onslow County,1/1/2015,9651.0
Orange County,1/1/2014,7147.0
Orange County,1/1/2015,7147.0
Pamlico County,1/1/2014,8082.0
Pamlico County,1/1/2015,9062.0
Pasquotank County,1/1/2014,8307.0
Pasquotank County,1/1/2015,8382.0
Pender County,1/1/2014,9748.0
Pender County,1/1/2015,9620.0
Perquimans County,1/1/2014,8591.0
Perquimans County,1/1/2015,8269.0
Person County,1/1/2014,8304.0
Person County,1/1/2015,8770.0
Pitt County,1/1/2014,8833.0
Pitt County,1/1/2015,9143.0
Polk County,1/1/2014,8199.0
Polk County,1/1/2015,8148.0
Randolph County,1/1/2014,9145.0
Randolph County,1/1/2015,9432.0
Richmond County,1/1/2014,9669.0
Richmond County,1/1/2015,10568.0
Robeson County,1/1/2014,10712.0
Robeson County,1/1/2015,10613.0
Rockingham County,1/1/2014,8623.0
Rockingham County,1/1/2015,9311.0
Rowan County,1/1/2014,9239.0
Rowan County,1/1/2015,8827.0
Rutherford County,1/1/2014,8656.0
Rutherford County,1/1/2015,8757.0
Sampson County,1/1/2014,9716.0
Sampson County,1/1/2015,9899.0
Scotland County,1/1/2014,9615.0
Scotland County,1/1/2015,9441.0
Stanly County,1/1/2014,9575.0
Stanly County,1/1/2015,9344.0
Stokes County,1/1/2014,10323.0
Stokes County,1/1/2015,10006.0
Surry County,1/1/2014,10454.0
Surry County,1/1/2015,10501.0
Swain County,1/1/2014,8727.0
Swain County,1/1/2015,8444.0
Transylvania County,1/1/2014,7499.0
Transylvania County,1/1/2015,7387.0
Tyrrell County,1/1/2014,7338.0
Tyrrell County,1/1/2015,8344.0
Union County,1/1/2014,9304.0
Union County,1/1/2015,9099.0
Vance County,1/1/2014,8242.0
Vance County,1/1/2015,8415.0
Wake County,1/1/2014,8748.0
Wake County,1/1/2015,8816.0
Warren County,1/1/2014,7710.0
Warren County,1/1/2015,7925.0
Washington County,1/1/2014,8741.0
Washington County,1/1/2015,8894.0
Watauga County,1/1/2014,9357.0
Watauga County,1/1/2015,9055.0
Wayne County,1/1/2014,9037.0
Wayne County,1/1/2015,9059.0
Wilkes County,1/1/2014,9842.0
Wilkes County,1/1/2015,10085.0
Wilson County,1/1/2014,9251.0
Wilson County,1/1/2015,9450.0
Yadkin County,1/1/2014,10084.0
Yadkin County,1/1/2015,10998.0
Yancey County,1/1/2014,7707.0
Yancey County,1/1/2015,7870.0
